[Adblock Plus 2.0]
/avshow_cn1.gif
/avtstats.
/awAnalytics.
/awesc.php?
/aws-analytics.js
/awstats.js
/awstats_misc_tracker
/aw-tracker.
/aztrack.
/b/ss/*&aqe=
/b/ss/*&ce=iso-8859-1&
/b/ss/*&ce=utf-8&
/b/ss/*&events=
/b/ss/*&ndh=
/b/ss/*&pagename=
/b/ss/*/h.17--wap?c20=
/b/ss/*?aqb=1&pccr=
/b/ss/*?gn=mobile:
/b/ss/*?pagename=
/b/ss/*=event36&
/b/ss/*=referrers&
/b/ss/ueglobaldev/*
/b/ss/wdgdolad,
/b2bsdc.js
/background/uploads/allimg/160914/32-1609141554110-L.gif$domain=gamemei.com
/background/uploads/allimg/160914/32-1609141600270-L.gif$domain=gamemei.com
/backlink.php?
/backlink2.
/BadwebRemindPage.aspx?param=$popup,third-party
/baha/*$subdocument,domain=gamer.com.tw
/baichuan/*$subdocument
/baiduStatistics.js
/banner.js$domain=28188.com|28188.net
/banner.stats?
/banner/*$domain=dolc.de|dolc.info|leiphone.com
/banner468.
/banner468x60_live173.$~collapse
/banner-ad.
/Banner-pcbeta-
/bannerpic/*$domain=uopera.net
/banners-stat.
/banner-tracker.
/bao/uploaded/*$domain=hacg.li
/basesdc.js
/batch.gif?
/baynote-$script
/baynote.
/baynote/*
/baynote_
/baynote3.
/baynote80.
/baynoteobserver/*
/bbh_ad.
/bbh_ad_
/bcn.gif?
/bcn?
/bcn?id=
/beacon.cgi?
/beacon.gif?
/beacon.html?
/beacon.js
/beacon/b.ashx?
/beacon/track/*
/beacon/vtn_loader.gif?
/beacon?
/beacon_async.
/beaconconfigs/*
/beacon-cookie.
/beaconimg.php?
/BehaviourCaptureHandler.
/betamax_tracker.gif?
/betamax_tracker.js
/bg_j.gif?
/bh_counter.js
/bi.tracking/*
/bicomscore.
/bicomscore_
/biddr-analytics.
/bidiq.
/bin/reff.php
/bin/stats?
/bitrix/spread.php?
/biz_icon/*$domain=cs090.com|wm090.com
/bizo.js
/bk-coretag.js
/BKVTrack.js
/blank.gif?
/blank.gif?*&
/blockstat?
/blog/showdetail.php?z=$script,third-party
/blog/traffic/?
/blogsectiontracking.
/blogtotal_stats_
/bluekai.
/bluekai/*
/blueKaiAnalytics.
/bluekaicookieinfo.
/BlueKaiPixel/*
/bluetracker/*
/bm-analytics/*
/bm-analytics-trk.js
/bm-bam-trk.
/bn/tracker/*
/boomerang.js
/boomerang-minified-
/boomLogger.
/boost_stats.
/botad.html
/botd.gif?
/bottomad/*
/bower_components/fp/fp.js
/br_imps/add_item?
/brandAnalytics.js
/brightcove/tracking/*
/brightcoveGoogleAnalytics.
/brightedge.js
/brightTag-min.js
/britetrack/*
/br-trk-
/br-trk.
/bsc_trak.
/bstat.js
/bstats.
/bstats.$domain=~bstats.org
/bsuite/worker.php?
/btba/ad/*
/btkitty-static?
/btn_tracking_pixel.
/buffer.pgif?r=
/bugcounter.php?
/bugsnag-
/BuiltRegister.aspx?upt=
/bundles/cm.js|
/bundles/tracciamento?
/buzz_stats.
/byside_webcare.
/c.gif?daid
/c.wrating.com/*
/c/674_rlt.js
/c/i.php?id=$script,third-party
/c?siteID=$image,script
/c_track.php?
/c2_count.js
/C4ATracker.
/cablog?
/cache/ad_js/*
/caches/poster_js/*
/caiguu_gg_
/calameo-beacon.
/callbacks/stats?
/campaign_tracker.
/campaign_trax.
/capture_client.js
/CaptureStat.
/cari/banner/*
/cari/daybanner/*
/cbanalytics.
/cc?a=
/cclickTracking.
/cct?
/cdn.stats2?
/cdn5.js?
/cdn-cgi/pe/bag2?*.adm.cnzz.
/cdn-cgi/pe/bag2?*.google-analytics.com
/cdn-cgi/pe/bag2?*.humanding.com
/cdn-cgi/pe/bag2?*.overture.com
/cdn-cgi/pe/bag2?*bluekai.com
/cdn-cgi/pe/bag2?*bounceexchange.com
/cdn-cgi/pe/bag2?*cdn.onthe.io%2Fio.js
/cdn-cgi/pe/bag2?*chartbeat.js
/cdn-cgi/pe/bag2?*dnn506yrbagrg.cloudfront.net
/cdn-cgi/pe/bag2?*geoiplookup
/cdn-cgi/pe/bag2?*getblueshift.com
/cdn-cgi/pe/bag2?*google-analytics.com%2Fanalytics.js
/cdn-cgi/pe/bag2?*histats.com
/cdn-cgi/pe/bag2?*hs-analytics.net
/cdn-cgi/pe/bag2?*log.outbrain.com
/cdn-cgi/pe/bag2?*mc.yandex.ru
/cdn-cgi/pe/bag2?*newrelic.com
/cdn-cgi/pe/bag2?*nr-data.net
/cdn-cgi/pe/bag2?*optimizely.com
/cdn-cgi/pe/bag2?*p.tanx.com$domain=~hdwan.net
/cdn-cgi/pe/bag2?*piwik.js
/cdn-cgi/pe/bag2?*quantserve.com
/cdn-cgi/pe/bag2?*radarurl.com
/cdn-cgi/pe/bag2?*scorecardresearch.com
/cdn-cgi/pe/bag2?*static.getclicky.com%2Fjs
/cdn-cgi/pe/bag2?*viglink.com
/cdn-cgi/pe/bag2?*yieldbot.intent.js
/cdn-cgi/pe/bag2?r[]=*.adm.cnzz.
/cdn-cgi/pe/bag2?r[]=*.humanding.com
/cdn-cgi/pe/bag2?r[]=*.overture.com
/cdn-cgi/pe/bag2?r[]=*p.tanx.com$domain=~hdwan.net
/cdn-cgi/pe/bag2?r[]=*pagead2.
/cdn-cgi/ping?$image
/cdn-monitoring-pixel.
/cds-webanalytics.
/cdx.gif?
/cdx-radar/*
/cedexis.js
/cedexis/*
/cedexisus.
/center?advId=
/certifica.js
/certifica_2010.js
/certifica-js14.js
/certona.
/Certona/*
/certona_$script
/cfformprotect/*
/cgi/bin/trk.js
/cgi/count?
/cgi/stats.pl?
/cgi/trk.js
/cgi-bin/cnt/*
/cgi-bin/count.cgi?
/cgi-bin/count.pl?
/cgi-bin/count/*
/cgi-bin/count1.cgi?
/cgi-bin/CP/*
/cgi-bin/ctasp-server.cgi?
/cgi-bin/hits/*
/cgi-bin/ivw/*
/cgi-bin/ivw-ssl/*
/cgi-bin/lcpnp/*
/cgi-bin/online/uos.cgi?
/cgi-bin/refsd?
/cgi-bin/te/in.cgi?
/cgi-bin/user_online/uos.cgi?
/cgi-bin/useronline/*
/cgi-bin/vdz/*
/cgi-sys/count.cgi?df=
/chan_slidesurvey.js
/chanalytics.
/channelintelligence/*
/ChannelTracking.
/ChannelTrackingConverter.
/chartbeat-
/chartbeat.jhtml
/chartbeat.js
/chartbeat.js$domain=wetter.com
/chartbeat.min.js
/chartbeat/*
/chartbeat_
/chartbeatCode.
/chartbeatftr.
/chcounter/*
/check.php?referrer=
/checkForAdvertorials.
/checkstat.asp
/chinaadclient.
/ci-capture.
/cim_tns/spring.js
/citycounter.
/cjtracker2.
/ckimg_1x1.gif?
/cklink.gif?
/clacking.js
/clarity-*.js
/class.tracking.js
/clear.gif?
/clear/c.gif?
/clicevent.php?
/click.cgi?callback=
/click_metrics-jquery.js
/click_stat/*
/click_statistics/*
/click_stats.
/click_track.js
/click_tracking
/clickability-
/clickability.$domain=~clickability.com.au
/clickability/*
/clickability?
/clickability2/*
/clickAnalyse.
/click-count.
/clickcount.cfm?
/clickcount_
/clickctrl.js
/clickheat.js
/clickheat^
/clicklog.
/clicklog_
/clicklog4pc.
/click-logger.
/clickLogger?
/clicklognew.
/clickmap.js
/clickpathmedia.
/clickpathmedia_
/clickrecord.php?
/clicks/servlet/*
/clickscript.
/click-stat.js
/clickstats.
/clickstream.aspx?
/clickstream.js
/ClickTail.
/clicktale-
/clicktale.
/clicktale/*
/clicktale_
/ClickTaleFilter.
/clicktotal/ClickTotal.js
/clicktrack-*.gif?
/ClickTrack.
/clicktrack?
/click-tracker
/clicktracker.
/clicktracking.
/clicktracking/*
/clicktracking-global.
/ClickTracks_
/ClickTracksCookies.
/clicktrends/*
/clicky.js
/client_pathlog.asp?
/clientdatacollector/*
/client-event-logger.
/clientlibs/ga.js
/clientstat?
/cls_rpt.gif?
/cm?ci=*&tid=
/cm?tid=
/cmarketing.countus.js
/cms.gif?
/cms/stats/*
/cmslog.dll?
/cn-fe-stats/*
/cnstats.
/cnstats/*
/cnt.aspx?
/cnt.cgi?
/cnt.js
/cnt.php?rf=
/cnt/cnt.php?
/cnt/start.php?
/cnt-combined.php?
/cntpixel.
/CntRpt.aspx?
/cnvtr.js
/cnwk.1d/*/apex.js
/code/cpc.asp?
/code/cpm.asp?
/code/cpv.asp?
/code/mypop.asp?
/code/pop_cpf.
/code/popjs.
/CofinaHits.
/cognitive_match/*
/cola3/newdown/join.png
/collect/kf?
/collect?callback=
/collect_data.php?
/collection.php?data=
/collector/*/*?*&euidl=*&url=
/collector/hit?
/collector?report=
/com_joomla-visites/*
/com_joomlawatch/*
/comiis_19lou/ads/*
/comiis_kmsjx3hlx/ads/*
/comiis_yccs/ads/*
/common/ad.
/common/ad_
/common/cf/*$image,object
/competeTracking_test.html?
/comscore.
/comscore/pageview_
/comscore_beacon.
/comscore_engine.
/comscore_stats.
/comscorebeacon.
/ComScorePlugin.
/ComScoreSWF.
/condenet-metric.
/config.$domain=12345xo.com|123gbgb.com|123ksks.com|216xx.com|263kk.com|44rbrb.com|66ctct.com|828ee.com|832ee.com|833tu.com|90yb.com|955aa.com|970b.com|987abc.com|99ksks.com|auau88.com|etet666.com|xbxb123.com|yeyeqi7.com
/config.$domain=12345xo.com|123gbgb.com|123ksks.com|216xx.com|263kk.com|44rbrb.com|66ctct.com|828ee.com|832ee.com|90yb.com|955aa.com|970b.com|987abc.com|99ksks.com|auau88.com|etet666.com|xbxb123.com|yeyeqi7.com
/config.$domain=4sefang2.com|bbb551.com|oms12345.com
/config.js$domain=susu83.com
/connect_counter.js
/contador.gif?
/containertag?
/content/plugins/em_ad/*
/contentAd.
/contentanalytics/*
/contentiq.js
/contents/other/player/*.gif
/content-targeting-staging.js
/ContentTrackingCall.
/control/tracking.php?
/convertro.js
/cookie.crumb
/cookie/visitor/*
/cookie?affiliate
/Cookie?merchant=
/cookie_ga.
/cookieAnalytics.
/CookieLawStats/*
/CookieSetterAS3.
/cooperation/*$script,subdocument,domain=firefox.huanqiu.com
/coradiant.js
/core-tracking.js
/coretracking.php?
/CorporatePageTracking.
/count.cfm?
/count.exe?
/count.fcg?
/count.fcgi?
/count.fgi?
/count.gif?
/count.png?
/count/?ad=
/count/count.cgi?
/count?pid=
/count?type=
/count_DB/*
/count_js.
/count_stats/*
/countbk.
/CountContent?
/Counter.ashx?
/counter.asp?
/counter.aspx?
/counter.cgi/*
/counter.cgi?
/counter.do?
/counter.lt?
/counter.php?chcounter_mode=
/counter.pl?
/counter.visit?
/Counter.woa/*
/counter/action_
/counter/article?
/counter/ct.php?
/counter/process.asp?
/counter/r.pl
/counter/stat.
/counter?id=
/counter_1.php
/counter_2.php?
/counter_3.php
/counter_image.gif?
/countercgi.
/countercollector/*
/counterFooterFlash.
/countertab.js?
/countHits.
/countinj.cgi?
/countpixel.
/countstat.php?
/countus.php
/cp2.gif?*=qc_
/cpc/*.ashx?u=$script,third-party
/cpm/i.ashx?
/cpro.$popup,third-party
/cpro/ui/*
/cpv/i.php?z=
/cqcounter.
/crai_tracker.
/CreateVIDCookie.aspx?
/crifan_com/fyee_net_promotion.gif
/criteo.
/Criteo/*
/criteo_
/criteoRTA.
/crmTracking.
/cross_pixels.
/crtracker.
/cs_api/log
/CSAdobeTracking.
/csc-event?
/csct.js
/csi?v=*&action=
/csi?v=*&action=$domain=tellows.de
/csi?v=2&s=
/csi?v=3&s=
/csm/analytics;
/css/ad.
/css/ads.
/ctr_tracking.
/ctrl.gif?ref=
/custom-tracking.
/CustomTrackingScript.
/cv/*&uuid=$object-subrequest
/cwTRACK.js
/cx_tracking.js
/cxense/cx.js
/cXense-Analytics-
/cxense-candy.js
/cxense-video/*
/cx-video-analytics.js
/cyberestat/*
/d125.260.gif$domain=btup.net
/da.aspx|$domain=live8bo.com|live8bo.net|live8bo1.com|zqzq.com
/dart_wrapper.html?
/data/ad/*
/data/ads/*
/data/attachment/ad/*
/data/bcs/*/bw1000h
/data/cache/myad-
/data/collect/*$xmlhttprequest
/data/nfs/ad/*
/dcs.gif?
/dcs_tag.
/dcstorm.js
/dc-storm.js
/dc-storm/aff.
/dcstorm/track.
/dc-storm/track.
/dcstorm-track.
/dc-storm-track.
/dealer1.gif$domain=oldpig.org
/DecideDNATrackingCode-
/default/ads/*
/delivery/afr.
/delivery/al.php
/delivery/lg.
/demandbase.
/demandbase_
/demdex.js
/demdex/*
/DemdexBehavioralTracking.
/deskanalytics.js
/detail_gg.js
/detective.gif?
/dhfun_ad/*
/Diagnostics?hit=
/diantan.js
/diggbt-static?
/disp_cnt.
/dispatch.fcgi?
/divolte.js
/dl_counter.
/dla_tracker.
/dltrack.
/dltrack/*
/dm.gif?
/dmpcollector.js
/dmp-tracking-
/dmtracking2.
/DNATracking.
/dni_reporting.js
/doIperceptionsRegulator.
/dolWebAnalytics.
/domcount.
/domcount_
/dongaogg/*
/dot.asp?
/Dotomi.
/dotomi_abandon.
/dotomi_tracking/*
/doubleclickCheck/*
/dow_analytics.
/downloadAndOutboundLinksTracking.
/DownloadTracker.
/drads?referrer=
/dreamads/*
/dspixel.js
/dst.gif?
/dstracking.
/dtagent630_
/dtm_cm.js
/dtmtag.js
/dtrack.js
/duilian.$domain=~388g.com|~msra.cn
/duilian.$domain=~duilian.msra.cn
/duilian_gg.
/duilian2.
/dwanalytics-
/dwanalytics.
/dy_66jjss/*
/dygg_
/DynamicAnalytics.
/dynamictag.
/dynaTraceMonitor?
/dynaTraceMonitor^
/dzwww/ad_dzw_inner.js
/e.gif?data=
/e086ec.aspx?q=l3mkwgak
/ea_ctrl?
/ea-analytics/*
/eae-logger/*
/ebonetag.js
/ecanalytics.js
/ecap.min.js
/ecblank.gif?
/ecom/status.jsp?
/econa-site-search/log.php?
/econa-site-search-ajax-log-referrer.php
/Econda2.
/ecos.js
/ecos_survey.
/ecos_surveycode_
/ecossurvey.
/ecos-surveycode.
/eCustomerSurvey.
/edAnalyticsWrapper.
/edata.js
/edateAdTrack?
/EDigitalSurvey_
/effectivemeasure.
/EfficientFrontier.
/eftracking.
/eheat.js
/eis/diy/ad/*
/elex.track.
/eloqua_
/elqcfg-$script
/elqcfg.js
/elqcfg.min.js
/elqfcs.js
/elqidg.js
/elqimg.js
/elqnow/*
/elqscr.js
/elqtracking.
/elt.gif?
/eluminate?
/EmailOpenTrackLog.aspx?$image
/embed-log.js
/EMERPEventCollector.
/emos2-$script
/emos2.js$~xmlhttprequest
/empty-1px-gif;
/emstrack.
/endpoint/stats.
/engine/ping?
/entry.count.image?
/entry.count?
/entry_stats?
/envoy.sb?sbaid
/epf_v1_95.js
/error/js/log?
/est.pl?
/estatistica.js
/estatnativeflashtag.swf
/etag?
/etracker.
/etracker/*
/etrackercode.
/ettoday/gemini/*
/eu-survey.js
/ev/co/*?eventid=
/event.gif?
/event/*/*?*&euidl=*&url=
/event/pageview?
/event/rumdata?
/event?auditLinkReceived=
/event?pmo=
/event?stat_
/event?t=*&__seed=
/event-log/*
/eventLogServlet?
/event-report?*&uid=
/events?data=
/eventtracker.js
/event-tracking.js
/evercookie.
/evercookie/*
/evercookie_
/evtrack-
/ewtrack.
/EWTRACK_
/exaonclick.js
/exelate.htm?
/exelate.html?
/exelator.
/exittracker.
/exittraffic.
/expcount/*
/extendedAnalytics.
/external/nielsen_
/external_teaser_impression?
/external-promo-metrics.
/external-tracking.
/ezakus.js
/ezoic/*.gif?
/ezprice_ad.js
/EZ-YAHOO/*$domain=ezvivi.com
/ezytrack.
/FacebookTracking.
/fairfax_tracking.js
/fam/view.php?$domain=cnet.com
/fastcounter.
/favcyanalytics?
/fbanalytics/*
/fb-app-tracker.
/fbcounter/*
/fb-ga-track-
/fb-tracking.js
/fe/track/*
/federated-analytics.
/file/ads/*
/files/ga.js
/finalizestats.
/fingerprint.js
/fingerprint.min.js
/firestats/*
/fkounter/*
/fkounter5/*
/flashad.
/flash-cookies/*
/flash-stats.php?
/flashtag.txt?Log=
/flcounter/*$script
/flip-stats-queue?
/float_r.js
/floatad.$domain=~fwxgx.com
/floatad2.
/floatadv.
/floatingcontent/*$third-party
/flv_tracking.
/footer_tag_iframe.
/footerpixel.gif?
/footer-tracking.js
/fora_player_tracking.
/foresee/*
/FoxAnalyticsExtension.
/FoxBlueKaiPlugIn.
/FoxComScore.
/fp/clear.png?
/fpc.pl?a=
/fpcount.exe
/freecgi/count.cgi?
/freeone/htm/2011.php$popup
/friendbuy.min.js
/friends/*$image,domain=v2ex.com
/frm_adv.aspx
/front/adv/getpmadvlist
/frosmo.easy.js
/frtrack.
/fshow.php?id=$script,third-party
/fsrscripts/*
/FTTrack2.js
/fullad.
/g.jsp?uid=$script,third-party
/g_track.php?
/g=analytics&
/ga.aspx?
/ga.gif?
/ga.jsp?$image
/ga.php?$image
/GA.swf?gaId=
/ga.swf?gid=
/ga/*.gif?
/ga/trackevent.
/ga?utmac=$image
/ga_anonym.js
/ga_dpc_youtube.
/ga_dualcode_tracking.
/ga_event_frame?
/ga_event_tracking.
/ga_external.
/ga_footer.
/ga_gwo.
/ga_header.
/ga_keyword2.
/ga_link_tracker_
/ga_loader.
/ga_no_cookie.
/ga_no_cookie_
/ga_outgoinglinks.
/ga_setup.js
/ga_sip.js
/ga_social.
/ga_social_tracking_
/ga_track.php?adurl=
/ga_tracker.
/ga_tracking-
/ga_tracklinks.
/ga_wrapper.
/ga1.js
/ga2.aspx?utmac=$image
/ga2.js
/gaaddons-
/gaaddons.js
/ga-affiliates.
/ga-async-
/ga-beacon.*/UA-
/gaclicktracking.
/gaCustom.
/ga-custom-tracking.
/ga-custom-vars.
/gadsfuncs.
/gaEventTracking.
/ga-event-tracking.
/ga-explorations.
/GAFOAWrapper.swf?
/GAInit.js|
/galinks-
/ga-links.js
/gallerystats.
/galtracklib.
/game/aplus/pptv/*
/gamer/*$subdocument,domain=gamer.com.tw
/ga-multidomain.
/ganalytics.
/gaog/*
/gapagetracker.
/gapro.swf
/gapro-1.swf
/gapro-1h.swf
/GARecord?
/gascript.
/ga-script.
/ga-se-async.js
/ga-socialtracker.
/gasocialtracking.
/gaStatistics.js
/gatag.js
/gatc.js
/gatrack.
/ga-track.
/ga-tracker.
/ga-tracking-
/gatracking.
/ga-tracking/*
/gatrackingcampaigns/*
/gatrackthis.
/gatrackwww.
/gClickTracking.
/gcount.pl?
/gcui_vidtracker/*
/gemius.js
/gemius/*
/gemius_
/gemius1.js
/gemiusAudience.
/gen_204?$image,script
/generate_204$image
/generictracking.
/gennie_b.htm$domain=50.7.31.228|50.7.31.230|tvboxnow.com
/gennie_b.htm$domain=50.7.31.228|tvboxnow.com
/geo.php?
/geoAnalysis.js
/geocc.
/geocompteur.
/geocounter.
/geoip.html
/geoip?
/geoip_cc
/geoip_script?
/geoipAPI.js?
/geomap.js?
/geov2.js
/get?affid=$script
/get_browser_info.
/get_cdns?$third-party,xmlhttprequest
/get_geoip?
/get_statistics.php?screen_width=
/get_tracking_id?
/GetAdForCallBack?
/getads?
/getAliyunAdv.
/getclicky.
/getclicky_
/getcode.jsp?uid=$script,third-party
/getPixels?*&referer=
/getRemoteDomainCookies?
/getsidpixeltag?sid=
/getTotalHits.
/gg4.
/gg5.
/gg6.
/ggad/*
/ggao.
/ggao/*
/ggclass/*
/ggjs/*
/ggpic/*
/ggtp/*
/gif/*$image,domain=txzqw.cc
/gif/*$image,domain=txzqw.com
/gifbanner?
/gifstats.
/glbltrackjs.
/global/ga.js?
/global/tracker.
/global-analytics.js
/globalpagetracking.js
/gmasst.gif?guid=
/gn_analytics.
/gn_tracking.
/goAnalytics.
/gomez.js
/gomez/*$script
/GomezTracking.
/google.analytics.
/google.eventTracking.js
/google/analytics.js
/google/analytics_
/google/autotrack.
/Google/ga.js
/google_analitycs.
/google_analytics.
/google_analytics/*
/google_analytics_
/google_analytics-bc.swf
/google_page_track
/google_tracker.
/googleads.
/googleana.
/googleAnal.js
/GoogleAnalystics.
/google-analyticator/*
/googleanalytics-
/google-analytics-
/google-analytics.
/googleanalytics.js
/GoogleAnalytics.swf
/googleanalytics/*
/google-analytics/*
/GoogleAnalytics?utmac=
/googleAnalytics_
/googleAnalytics1.
/googleAnalytics2.
/googleAnalyticsBase_
/GoogleAnalyticsBC3.
/googleAnalyticsBottom.
/googleanalyticsmanagement.swf
/GoogleAnalyticsModule.
/googleAnalyticsOutgoingLinks.
/GoogleAnalyticsPlugIn.
/GoogleAnalyticsPlus/*
/googleAnalyticsTracking.
/GoogleAnalyticsTrackingProvider.js
/googleanalyze1.
/googleanalyze2.
/google-nielsen-analytics.
/googletrack.js
/googleTracker.
/googletracker/*
/googleTracking.js
/googlytics-
/gosquared-livestats/*
/gPageTracking.
/grappler/log/*
/gravity-beacon-
/gravity-beacon.js
/greenoaks.gif?
/gs-analytics-
/gscounters.
/gtmTracking.
/gTool.js$domain=51live.com|52waha.com|ccav5.com|zhibo7.com
/gtrack.
/g-track/*
/guang/930x90.
/guangao/*
/guangg/*
/guanggao.
/guanggao/*
/guanggao2.
/gweb/analytics/*
/gyw_index/*/images/ad_
/h/k.php?u=*&l=*&v=$third-party
/hao123/template/erji/video_news/data/list.json
/hao123_api/api/cpc/*
/hash_stat_bulk/*
/hc_pixel.gif?
/headerpixel.gif?
/headupstats.gif?
/heatmap.*?
/heatmap.js
/heatmap_log.js
/hg?hc=&hb=*&vjs=
/hgct?hc=&hb=*&vjs=
/hints.netflame.cc/*
/hiring/hexieshe.jpg
/HiroBeacon?
/histats/*
/Hit.ashx?
/hit.asp?
/Hit.aspx?
/hit.c?
/hit.gif?hash=
/hit.php?
/hit.png?
/hit.t?
/hit.xiti?
/hit/?r=
/hit/tracker
/hit?artefactId=
/hit?t=*&__seed=
/hit_count?
/hit_counter
/hit_img.cfm?
/hit2.php
/hitbox.js
/hitCount.
/hitcount/*
/hitcount?
/hitcount_
/HitCounter.
/hit-counter.
/HitCounter/*
/hitlog.mpl?
/hitlog.php?
/hits.count?
/hits/logger?
/hitslink.
/hittrack.cgi?
/HitTracker/*
/HitTracking.
/hkStatCms/ViewCount?
/hlog.asp
/hmapxy.js
/hndxweb/push$popup,third-party
/home/ad_
/homead/*_appledaily_bg.
/homeCounter.
/homepage_pixels.
/homePixelTracking.
/horizon.*/track?
/horizon/track?
/hpanalytics_
/hpmetrics.
/hrtrackjs.gif?
/hs_track.
/hstrck-detect.
/html.ng/*
/html/ad/*
/html/taobao_focus_
/htmm/2022.php$popup
//*/videos/other/*.f4v
/https?:\/\/val.+\.atm\.youku\.com\/v.+/
/hunter/alog/*
/huya_promotion_content_
/i.php?i=
/i.php?z=$script,third-party
/i.png?id=
/i/b.gif?
/i/i.gif?
/i?e=*&page=*&cookie=
/i?redir=*&page=*&cookie=
/i?siteid=
/i2a.js
/i2yesCounter.js
/ics/2/pview.gif?
/id?d_visid_ver=
/idcookie/pixel.png?
/ifengRotatorAd.js
/iframe.tracker.js
/iframe/ad/*
/iframe_googleAnalytics
/iframetracker.
/IGA.linktagger.
/ignition-one.js
/image.articleview?
/image.ng/*
/image/ad/*
/image/ads/*
/image/count.gif?
/images/*.gif$domain=00fuck.com|01fuck.com|1024.pe|1024bao.com|20fuck.com|20men.com|22fuck.com|32cao.com|33fuck.com|42bao.com|44fuck.com|66fuck.com|67.228.203.174|74bao.com|75ri.com|83bao.com|96ri.com|atao.biz|bao36.com|bao85.com|baoxxx.com|cao.pe|cao71.com|cao89.com|caoporn.com|cp001.xyz|down40.com|fuck01.com|fuck44.com|fuckhao.com|gan80.com|gantube.com|gao08.com|gao1024.com|iu91.co|lang.pe|lang00.com|lang51.com|maichun5.info|mc88.info|men00.com|men40.com|men55.com|men70.com|men81.com|myhhg.com|porncao.com|pornhao.com|ri1024.com|ri15.com|ri69.com|ri86.com|ri96.com|rifuck.com|sejie.com|sejie3.us|su1024.xyz|tb001.xyz|tube1024.com|tubewan.com|ukhuaren.co|vcam.xyz|vgan.pw|vgao.xyz|vlang.xyz|vlook.xyz|vmen.xyz|vwan.xyz|wan1024.com|wanfuck.com|xlook.xyz|xtao.xyz|xxxgao.com|yh1.info|yh10.info
/images/*.gif$domain=67.228.203.174|iu91.co|maichun5.info|mc88.info|myhhg.com|sejie.com|sejie3.us|ukhuaren.co|yh1.info|yh10.info
/images/*.gif$domain=adultcao.com|cao.pe|caofoo.top|caohot.club|caoporn.club|caoporn.com|caoporn.wales|caosee.club|gaohot.pro|k88.club|me88.pw|p5p.space|qq88.space|se88.space|tb001.xyz|te88.pw|vgao.xyz|vwan.xyz|wan1024.com|wan41.com
/images/*.gif$domain=caoaee.com|caodee.com|caopee.com|caouoo.com
/images/*gamble$domain=50.7.31.228|50.7.31.230|tvboxnow.com
/images/*gamble$domain=50.7.31.228|tvboxnow.com
/images//ads/*
/images/1px.gif?
/images/20$domain=sex169.info|sex169.org
/images/888.gif$domain=50.7.31.228|50.7.31.230|tvboxnow.com
/images/888.gif$domain=50.7.31.228|tvboxnow.com
/images/ad/*
/images/ads/*
/Images/ak47/*$domain=hanzify.net|hanzify.org
/images/amsun100.png
/images/content/1436/*$domain=chineseinla.com
/images/ico.gif$domain=cr173.com
/images/moe$domain=106.185.27.133|imoutolove.me|north-plus.net|soul-plus.net|soul-plus.org
/images/mxl.gif?
/images/sda/app_banner-300.gif$domain=jisutiyu.com
/images/ta1234.js
/images/tuangou$domain=bjxxw.com
/images/uc.GIF?
/imageTracking.
/iMAWebCookie.
/img.aspx?q=l3mkwgak
/img.gif?
/img.mqcdn.com/a/a
/img.php?id=*&page=
/img/*$image,domain=txzqw.cc
/img/*$image,domain=txzqw.com
/img/*.gif$domain=lepan.cc|sx566.com|vvpan.com
/img/960p.gif$domain=pc6.com
/img/ad-
/img/ad/*
/img/ad_
/img/br300.gif$domain=qzntv.com|qzwb.com
/img/br650.gif$domain=qzntv.com|qzwb.com
/img/but_down.png$domain=pc6.com
/img/disc.jpg$domain=jpfans.com|jpseek.com
/img/gnt.gif?
/img/gut.gif?
/img/kana.jpg$domain=jpfans.com|jpseek.com
/img/skin/*_bg.$domain=17huohu.com|firefox.com.cn|firefoxchina.cn
/img/tracking-$image
/img?eid=
/img_ad/*
/imgcount.cgi?
/imgcount.php?
/imgextra/*$domain=hacg.fi|hacg.li|hacg.red|zqnow.com
/imgextra/*$domain=hacg.fi|hacg.red|zqnow.com
/imgtracker.
/imp.aspx?
/imp.gif?
/imp.php?
/imp/a.gif?
/imp/ad_
/imp?imgid=
/imp_cnt.gif?
/imp_img.php?
/imp2.js?
/impr.xlg?
/impress.php?
/impression.ashx
/impression.gif?
/impression.js?
/impression.php?
/impression.pl?
/impression.track?
/impression/widget?
/impression_tracker.
/impression_tracking.
/impressioncount.
/Impressions/aolukdp.imp?
/impressions/servlet/*
/impressions?
/impressions3.asp?
/ImpressionsEvent.js
/impressionTrackerV2.
/in.cgi?*http
/in.getclicky.com/*
/in.gif?url=
/in.php?p=
/in.php?referer=
/ina_ad_
/inc/g2g.html
/include/ad/*
/include/ad_
/include/js/ga-
/includes/tracker/*
/increment_page_counter.
/incrementVisits_get?
/index.php?_m=livesupport*&referrer=
/index.track?
/indextools.js
/inetlog.ru/*
/info/picksel/*
/informerStat?
/init_cookie.php?
/inpl.measure.
/insales_counter.
/insert_impressions.
